State	'integer'	'char'	'boolean'	'string'	'type'	'='	'array'	'['	']'	'of'	'struct'	'{'	'}'	';'	':'	'function'	'('	')'	','	'var'	'if'	'else'	'while'	'do'	'break'	'continue'	'&&'	'||'	'<'	'>'	'<='	'>='	'=='	'!='	'+'	'-'	'*'	'/'	'++'	'--'	'!'	'.'	Id	'true'	'false'	c	s	n	$	P'	P	LDE	DE	T	DT	DC	DF	LP	B	LDV	LS	DV	LI	S	U	M	E	L	R	Y	F	LE	LV	ID	TRUE	FALSE	CHR	STR	NUM
58	 	 	 	 	 	 	 	 	 	 	 	r23	r23	 	 	 	 	 	 	 	r23	 	r23	r23	r23	r23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
59	 	 	 	 	 	 	 	 	 	 	 	r27	r27	 	 	 	 	 	 	 	r27	 	r27	r27	r27	r27	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r27	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
60	 	 	 	 	 	 	 	 	 	 	 	r28	r28	 	 	 	 	 	 	 	r28	 	r28	r28	r28	r28	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r28	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
61	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s73	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
62	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
63	 	 	 	 	 	 	 	 	 	 	 	s45	 	 	 	 	 	 	 	 	s76	 	s62	s63	s66	s67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	64	 	 	 	 	 	 	75	 	 	 	 	 	 	65	68	 	 	 	 	 
64	 	 	 	 	 	 	 	 	 	 	 	r34	r34	 	 	 	 	 	 	 	r34	r34	r34	r34	r34	r34	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r34	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
65	 	 	 	 	 	s77	 	s79	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s78	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
66	 	 	 	 	 	 	 	 	 	 	 	 	 	s80	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
67	 	 	 	 	 	 	 	 	 	 	 	 	 	s81	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
68	 	 	 	 	 	r72	 	r72	r72	 	 	 	 	r72	 	 	 	r72	r72	 	 	 	 	 	 	 	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	 	r72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
69	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s82	 	 	 	s43	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
70	 	 	 	 	 	 	 	 	 	 	 	 	r14	r14	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
71	 	 	 	 	r19	 	 	 	 	 	 	r19	r19	 	 	r19	 	 	 	 	r19	r19	r19	r19	r19	r19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r19	 	 	 	 	 	r19	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
72	 	 	 	 	 	 	 	 	 	 	 	r22	r22	 	 	 	 	 	 	 	r22	 	r22	r22	r22	r22	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r22	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
73	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s93	 	 	s89	s90	s94	 	s10	s100	s101	s102	s103	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	83	84	85	86	87	 	88	92	95	96	97	98	99
74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s93	 	 	s89	s90	s94	 	s10	s100	s101	s102	s103	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	104	84	85	86	87	 	88	92	95	96	97	98	99
75	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s105	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s106	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
77	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s93	 	 	s89	s90	s94	 	s10	s100	s101	s102	s103	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	107	84	85	86	87	 	88	92	95	96	97	98	99
78	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	108	 	 	 	 	 
79	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s93	 	 	s89	s90	s94	 	s10	s100	s101	s102	s103	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	109	84	85	86	87	 	88	92	95	96	97	98	99
80	 	 	 	 	 	 	 	 	 	 	 	r36	r36	 	 	 	 	 	 	 	r36	r36	r36	r36	r36	r36	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r36	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
81	 	 	 	 	 	 	 	 	 	 	 	r37	r37	 	 	 	 	 	 	 	r37	r37	r37	r37	r37	r37	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r37	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
82	s19	s20	s21	s22	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	110	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	23	 	 	 	 	 
83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s111	 	 	 	 	 	 	 	 	s112	s113	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
84	 	 	 	 	 	 	 	 	r40	 	 	 	 	r40	 	 	 	r40	r40	 	 	 	 	 	 	 	r40	r40	s114	s115	s116	s117	s118	s119	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
85	 	 	 	 	 	 	 	 	r47	 	 	 	 	r47	 	 	 	r47	r47	 	 	 	 	 	 	 	r47	r47	r47	r47	r47	r47	r47	r47	s120	s121	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
86	 	 	 	 	 	 	 	 	r50	 	 	 	 	r50	 	 	 	r50	r50	 	 	 	 	 	 	 	r50	r50	r50	r50	r50	r50	r50	r50	r50	r50	s122	s123	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
87	 	 	 	 	 	 	 	 	r53	 	 	 	 	r53	 	 	 	r53	r53	 	 	 	 	 	 	 	r53	r53	r53	r53	r53	r53	r53	r53	r53	r53	r53	r53	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
88	 	 	 	 	 	 	 	s79	r54	 	 	 	 	r54	 	 	 	r54	r54	 	 	 	 	 	 	 	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	s124	s125	 	s78	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
89	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	126	68	 	 	 	 	 
90	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	127	68	 	 	 	 	 
91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s93	 	 	s89	s90	s94	 	s10	s100	s101	s102	s103	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	128	84	85	86	87	 	88	92	95	96	97	98	99
92	 	 	 	 	 	r72	 	r72	r72	 	 	 	 	r72	 	 	s129	r72	r72	 	 	 	 	 	 	 	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	r72	 	r72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
93	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s93	 	 	s89	s90	s94	 	s10	s100	s101	s102	s103	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	130	 	88	92	95	96	97	98	99
94	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s93	 	 	s89	s90	s94	 	s10	s100	s101	s102	s103	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	131	 	88	92	95	96	97	98	99
95	 	 	 	 	 	 	 	 	r63	 	 	 	 	r63	 	 	 	r63	r63	 	 	 	 	 	 	 	r63	r63	r63	r63	r63	r63	r63	r63	r63	r63	r63	r63	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
96	 	 	 	 	 	 	 	 	r64	 	 	 	 	r64	 	 	 	r64	r64	 	 	 	 	 	 	 	r64	r64	r64	r64	r64	r64	r64	r64	r64	r64	r64	r64	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
97	 	 	 	 	 	 	 	 	r65	 	 	 	 	r65	 	 	 	r65	r65	 	 	 	 	 	 	 	r65	r65	r65	r65	r65	r65	r65	r65	r65	r65	r65	r65	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
98	 	 	 	 	 	 	 	 	r66	 	 	 	 	r66	 	 	 	r66	r66	 	 	 	 	 	 	 	r66	r66	r66	r66	r66	r66	r66	r66	r66	r66	r66	r66	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
99	 	 	 	 	 	 	 	 	r67	 	 	 	 	r67	 	 	 	r67	r67	 	 	 	 	 	 	 	r67	r67	r67	r67	r67	r67	r67	r67	r67	r67	r67	r67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
100	 	 	 	 	 	 	 	 	r74	 	 	 	 	r74	 	 	 	r74	r74	 	 	 	 	 	 	 	r74	r74	r74	r74	r74	r74	r74	r74	r74	r74	r74	r74	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
101	 	 	 	 	 	 	 	 	r75	 	 	 	 	r75	 	 	 	r75	r75	 	 	 	 	 	 	 	r75	r75	r75	r75	r75	r75	r75	r75	r75	r75	r75	r75	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
102	 	 	 	 	 	 	 	 	r76	 	 	 	 	r76	 	 	 	r76	r76	 	 	 	 	 	 	 	r76	r76	r76	r76	r76	r76	r76	r76	r76	r76	r76	r76	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
103	 	 	 	 	 	 	 	 	r77	 	 	 	 	r77	 	 	 	r77	r77	 	 	 	 	 	 	 	r77	r77	r77	r77	r77	r77	r77	r77	r77	r77	r77	r77	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
104	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s132	 	 	 	 	 	 	 	 	s112	s113	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
105	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s133	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
106	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s93	 	 	s89	s90	s94	 	s10	s100	s101	s102	s103	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	134	84	85	86	87	 	88	92	95	96	97	98	99
107	 	 	 	 	 	 	 	 	 	 	 	 	 	s135	 	 	 	 	 	 	 	 	 	 	 	 	s112	s113	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
108	 	 	 	 	 	r70	 	r70	r70	 	 	 	 	r70	 	 	 	r70	r70	 	 	 	 	 	 	 	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	 	r70	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
109	 	 	 	 	 	 	 	 	s136	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s112	s113	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
110	 	 	 	 	 	 	 	 	 	 	 	 	 	s137	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
111	 	 	 	 	 	 	 	 	 	 	 	s45	 	 	 	 	 	 	 	 	s61	 	s62	s63	s66	s67	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	64	 	 	 	 	139	60	138	 	 	 	 	 	 	65	68	 	 	 	 	 
112	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s91	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s93	 	 	s89	s90	s94	 	s10	s100	s101	s102	s103	s33	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	140	85	86	87	 	88	92	95	96	97	98	99
